Profile,Profile_followers,Likes,Date,Location,Location_coord,Post_url,Img_link
tsaijiegrace,976.0,3949.0,2021-12-14 20:30:30,TAIPEI 101 MALL 台北 101 購物中心,"(25.0343805984, 121.5644432558)",https://www.instagram.com/p/CXdpxPPPMPK,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267749814_1801207360064887_3250689725575318648_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=o1ueNiqXLL4AX-Mv8Wz&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-GRwL-y2WTnOs0_V4cEZ9VUunPtIqQ9MkJDbOJmCvxSw&oe=61C17EBE&_nc_sid=83d603
boray_pj,681.0,3300.0,2021-12-12 12:03:35,Running steak 朗寧牛排,"(23.9568502084, 120.9750803468)",https://www.instagram.com/p/CXXmKtsPFi7,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265881745_591278542178363_7336777087928821205_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=2SnXFqyld3YAX_94kwC&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT92VTu028v0jpFScWWAH7dmflSeGzH3r8uUJdCZShKmeA&oe=61C117B9&_nc_sid=83d603
zoebitalk,75.0,2846.0,2021-12-11 11:55:31,新北耶誕城,"(25.05020615, 121.59259317)",https://www.instagram.com/p/CXVAcytvKcU,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265361261_330161531961189_5059623855536274994_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=ZiJpF32WPZUAX9kPIN-&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8pg6VIyIuCT6Q3ZPAR72qf9WdelNkmptzjuw6Yr9Uiog&oe=61C1A02B&_nc_sid=83d603
_moonspaces_,21.0,2057.0,2021-12-12 20:27:56,聖誕快樂哦: ),"(24.73792106, 121.16129915)",https://www.instagram.com/p/CXYf4voJF-4,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/266085182_592632535327851_10011224518825105_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=103&_nc_ohc=sqJG6TNMr2gAX8RQm23&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_F-1LJ50ZoviNE1S30quhDnaE7N29kg7UVeOQTqJaj7Q&oe=61C29DAD&_nc_sid=83d603
ovaltine_fooddiary,795.0,1706.0,2021-12-11 20:11:21,聖誕節快樂不要不快樂,"(24.8465518951, 121.2273101807)",https://www.instagram.com/p/CXV5MYmpS13,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266468600_302395401769518_1566207433545267269_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=eFOBiMp9uBkAX_aFzy2&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT81vQrmCOUuWTU592Nd2ROyD2Ci3MxMxvkf-AlUMoUH0g&oe=61C28BC3&_nc_sid=83d603
tw_wheretogo,118.0,1137.0,2021-12-09 12:48:04,中央公園 Taichung Central Park,"(24.17948, 120.6561)",https://www.instagram.com/p/CXP8366vNHR,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/264585815_436578624749399_3279040002662417423_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=oeFtklo3yNAAX_KrHiP&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8jiHbJXozE5Bg9R3ULo48EM4mP8_2FVfk6yptRvmmOlw&oe=61C14A28&_nc_sid=83d603
bb211019,737.0,1043.0,2021-12-11 21:25:58,河樂時尚廣場,"(22.9936813936, 120.1948159933)",https://www.instagram.com/p/CXWBu20vHWV,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265559336_129629266167744_4482411447112953740_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=wX97R0X4ibQAX9tKg6a&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-XTv595gnHH4BPqsIiUu_v4F4hU5YA9nhVVEz-_3NsDw&oe=61C2A10C&_nc_sid=83d603
o_omikilove,519.0,656.0,2021-12-11 17:14:50,六福村主題遊樂園,"(24.821058232, 121.1822051252)",https://www.instagram.com/p/CXVk_j7JdKs,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265520055_898388674213534_1614143450256916880_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=QEDU6SJqQLYAX9N-AWo&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-yx34guGq_4nSkOTXd8YArtVKXSs6KjUWopymb4Ia3OQ&oe=61C24BBB&_nc_sid=83d603
chieh_ej_____,924.0,605.0,2021-12-09 21:08:34,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)",https://www.instagram.com/p/CXQ2Js_P1ZA,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/265687790_887469275295076_4571441077509738408_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=0rPNgqbry1UAX-_a-W_&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-HhFkXZ32eiMlWQQhj8Pvqn2sNhkKEYkEwCU5ako0qww&oe=61C1822F&_nc_sid=83d603
germanshepherd_idol,243.0,602.0,2021-12-14 08:05:48,新北歡樂耶誕誠,"(25.0260080133, 121.4749449492)",https://www.instagram.com/p/CXcUi36PeTB,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/266663018_894620674585774_8474229881110831087_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=D7fUJZehlzEAX8oMBAy&tn=qslcWGLUZOVNi3iQ&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-Bivfrj6J09gb1MeD_8_wq2OHs2omX5ErLUqs4bdpXEw&oe=61C10EB2&_nc_sid=4efc9f&ig_cache_key=MjcyODE0NTgzMTcwNTA0NDE2MQ%3D%3D.2-ccb7-4
susu03.13,6236.0,543.0,2021-12-14 11:53:54,聖誕節快樂,"(25.0184154, 121.4651094)",https://www.instagram.com/p/CXcupkhvaRY,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267141318_908657949759813_4932793384560288579_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=0ZePyTnuBdQAX8CMnTu&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-HSw9gnz2E0KuahD3U148QXJmMT5KHVcs9BmTrBqPCfg&oe=61C13E28&_nc_sid=83d603
permio1,1446.0,540.0,2021-12-13 21:22:22,義享時尚廣場,"(22.6565418128, 120.3065371513)",https://www.instagram.com/p/CXbK6OxlEgy,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/266311967_1040039563226289_1120688569135081094_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=yMyIuEkgmbMAX_e-K0p&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8Gk5os_bk9YlXAaMcNL4CMD7LCmcR4oBPeKsi9YmTcBQ&oe=61C21AA1&_nc_sid=83d603
always_smile_wen_163,421.0,538.0,2021-12-14 20:45:18,新北歡樂耶誕誠,"(25.0260080133, 121.4749449492)",https://www.instagram.com/p/CXdrdm7vhL5,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/267151067_131133389350129_3123151673914427810_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=x98cO1I3NtUAX9GbDxp&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_Rq2eoUDBuvuYovX2a-BIvqeX-CfDb5Q73Gttu9vWzmw&oe=61C17CF9&_nc_sid=83d603
girlstrip.tw,4.0,507.0,2021-12-13 15:18:49,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)",https://www.instagram.com/p/CXahTf3vpgo,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/266417327_4733991249977239_1355273995872641087_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=L1AJfvdyocQAX8xFCpK&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_riby7PI5XvB9B5nOUADIVI69NYlwMCZsPrQ7T1Lg8ZQ&oe=61C2EE95&_nc_sid=83d603
wiiiin_1118,2752.0,479.0,2021-12-14 19:50:12,TAIPEI 101 MALL 台北 101 購物中心,"(25.0343805984, 121.5644432558)",https://www.instagram.com/p/CXdlKIavAy4,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266496359_112005687997323_5213091266339900679_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=103&_nc_ohc=HF6ODnseD78AX9UyT4X&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT93Y-iw6VlyyGcMXzUVX3HGKtnDgv8DFrGjSkeKLz0Ilg&oe=61C27405&_nc_sid=83d603
cwc.chloe,383.0,429.0,2021-12-14 19:59:17,信義區商圈,"(25.0373852903, 121.5668806983)",https://www.instagram.com/p/CXdmMldPuuI,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/267317274_427753655679923_5022412715629863904_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=7sshr9JExgAAX-LRbqr&edm=APU89FABAAAA&ccb=7-4&oh=00_AT8irBgtMhJMqoxdYMySdQokJhhoRlqG3aCLIfFbbG_s0w&oe=61C174E3&_nc_sid=86f79a
im_readygo,119.0,414.0,2021-12-13 19:50:29,新北耶誕城,"(25.0133916667, 121.4652116667)",https://www.instagram.com/p/CXbAZTEPalh,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266362295_4715518455202183_910868670866262810_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=UxhMwKPoYzUAX9wUznx&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8tTQh6b_DwtrsHKKIdZF24jlJ7OLU_eU7MrxdRHyGC4w&oe=61C14FA1&_nc_sid=83d603
tingwei_12.14,583.0,405.0,2021-12-11 00:59:04,板橋市政府 新北耶誕城,"(25.0135340323, 121.4644479901)",https://www.instagram.com/p/CXT1U1zvHMJ,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266501117_1605282613140571_3747549825235809632_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=s3XbmfTMOtcAX9OA4eU&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9nwAeyUYTBiJKNzLe-4ZX3ialTduL8xlt0yQnLIxdZCQ&oe=61C10CDB&_nc_sid=83d603
kai.dreamer.tw,1159.0,383.0,2021-12-11 18:28:13,廣三SOGO百貨,"(24.15528, 120.66178)",https://www.instagram.com/p/CXVtY_el5pS,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266053228_645871289761105_33140832453220544_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=jqQTNSoc4V4AX8SXf4v&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_3Rw1KEigg9Zmhbeo53ugMcebay3GXpXFI0wyyDbQ2Eg&oe=61C13C84&_nc_sid=83d603
hannahbabyya,1921.0,366.0,2021-12-13 22:01:39,屏東和平教會（Official）,"(22.67139, 120.47921)",https://www.instagram.com/p/CXbPZ9KPbfu,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267106162_486416652786005_4676474411745671903_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=C3yoxLWoPQMAX-5sP9v&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9ClVQt_gvMmLWgQA4HQU36yBK5NGmWcJWcuk-JYNmKJA&oe=61C24BEB&_nc_sid=83d603
doris.new0212,844.0,362.0,2021-12-13 21:08:18,新光三越台北信義新天地 A11,"(25.0366621076, 121.5670611633)",https://www.instagram.com/p/CXbJTQrPVly,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266501287_452504722946191_5250006317402055215_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=4X1RrHrw-0oAX_79Ag-&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8G2Zs7YKlyLdk8s52-5XyOs61mqQXsGw3nZ5xAOM6iMw&oe=61C250BC&_nc_sid=83d603
gourmet__cindy,196.0,360.0,2021-12-14 12:36:20,極鮮火鍋-板橋店,"(25.0155651464, 121.4707494378)",https://www.instagram.com/p/CXczgY3vmOK,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/267106013_2988758251437594_2900857373691603701_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=tY1Y-Y4EKdYAX8ahj-J&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_Zsycp76umYz5Lrjr_Wnxt8kV8Nn2T8E4JAhxjxXINfw&oe=61C15D34&_nc_sid=83d603
a_cat17,847.0,357.0,2021-12-09 19:38:38,廣三SOGO百貨,"(24.15528, 120.66178)",https://www.instagram.com/p/CXQr2-3PKYP,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265810177_4153938484706229_1867584474928257230_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=jlVzBrR3y_QAX9faUxR&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_jXB67C46-F1ZkekK_Ttq4lu8ii3MEalDW1oBz8ZnokA&oe=61C11A4B&_nc_sid=83d603
mr.wang_x,127.0,357.0,2021-12-13 22:40:41,台中車站前廣場,"(24.1374861974, 120.685284203)",https://www.instagram.com/p/CXbT37Mvmv5,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266419964_268094748637628_537067910531531470_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=108&_nc_ohc=y2wZg6Q2RSgAX9FIDu6&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-xNuixswYCiFehzMZlZXOYnUtXml1REda6rPDQXlyqxQ&oe=61C21E25&_nc_sid=83d603
kai.dreamer.tw,1159.0,304.0,2021-12-14 18:40:21,台中 中友百貨,"(24.1522890809, 120.6849147869)",https://www.instagram.com/p/CXddKeZl66x,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/266259423_639341607488442_3183898073401644732_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=G7Q7dsyayOcAX8qQjYL&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-lmdfabL1U6V_slaW9z0qjPFUlJvyxrEj1zpN7WbwoYw&oe=61C0F0D8&_nc_sid=83d603
milktea_drink_it,316.0,298.0,2021-12-09 21:25:42,我們的聖誕趴踢,"(24.8637956305, 120.9851517095)",https://www.instagram.com/p/CXQ4HM_vM36,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/264804330_134701985602579_7554964271322431511_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=LuHyVhJzh2IAX8qAOxm&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-1Z1LsHXtB04km19Plzeye5PS4vmq1st-BDX9wB3Ns6Q&oe=61C23A3A&_nc_sid=83d603
plant_hui,723.0,292.0,2021-12-14 08:31:33,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)",https://www.instagram.com/p/CXcXfkNhvri,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266350534_2058712444281476_4932960155245397713_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=108&_nc_ohc=iWUfdRbZ5doAX-ak_iE&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_nduDa2Z5pMlQuzDUovq_zEZt1coegBQWoHgDT5IiTIA&oe=61C1FD38&_nc_sid=83d603
o_omikilove,519.0,276.0,2021-12-12 12:30:43,六福村主題遊樂園,"(24.821058232, 121.1822051252)",https://www.instagram.com/p/CXXpRfdp51j,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266398533_384087610175276_5783041269958834929_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=108&_nc_ohc=AjTTHS4fp3wAX-n03Tt&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-GkfpqMiUFT7OY03J9bm0HAaQTZR5ezuKwyou71dTDfg&oe=61C2D718&_nc_sid=83d603
tna.929_,371.0,276.0,2021-12-09 14:38:49,台北小巨蛋冰上樂園,"(25.05664933, 121.555843505)",https://www.instagram.com/p/CXQJjDYPZM4,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/265075529_1247290802420207_583564155874042935_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=0NmFkEZU4MEAX8w-TOk&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_OIqBqlSxW5_tl0TFpBZBoCUpxmHl8y95p1UTLyY51_w&oe=61C18400&_nc_sid=83d603
joey60109,1041.0,265.0,2021-12-13 22:13:48,信義區商圈,"(25.0373852903, 121.5668806983)",https://www.instagram.com/p/CXbQy-hvMEZ,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266368959_600338207915108_3541426671448021684_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=108&_nc_ohc=yBFl1ORPWO0AX9-mdUc&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9scX-Ff87G1InwnZyV1SLjSc_Z1KArW1uktOkXwgJIGQ&oe=61C18E17&_nc_sid=83d603
peilintung,1374.0,258.0,2021-12-14 10:07:25,新北耶誕城,"(25.0133916667, 121.4652116667)",https://www.instagram.com/p/CXcidt2lIoJ,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/266566425_455111936131462_8639100303455074701_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=8wKQN4T2rdMAX8UTJvv&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8s7UFsTHgA2RN4bA-8JDylbr6ITpFZAQMSJvEdiz98Gg&oe=61C2B5F1&_nc_sid=83d603
kwai.food,634.0,253.0,2021-12-14 19:59:38,橫山書法藝術館/桃園市立美術館,"(25.0210399195, 121.2183587779)",https://www.instagram.com/p/CXdmPJhvkql,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/267950012_335332358429606_6516498365465709803_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=102&_nc_ohc=-QJ-LQAi4OkAX8Ocjp5&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8whOfeNkp-1-DuoE-rjXgEtKgQ2klQMXtXWgRarwDocA&oe=61C1227B&_nc_sid=83d603
hannahbabyya,1921.0,250.0,2021-12-11 21:04:00,新光三越台北信義新天地 A11,"(25.0366621076, 121.5670611633)",https://www.instagram.com/p/CXV_N-OPf1b,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/266679405_421219706370903_5706128234975406588_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=103&_nc_ohc=JRIc3mz9ndcAX-wiuRi&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8RtrXKO_FtCdNefHswPbgvU78hT8BESjl0ZGdi9PQQXA&oe=61C22B3F&_nc_sid=4efc9f&ig_cache_key=MjcyNjM2MzE4NjUzNzAzNzE0Nw%3D%3D.2-ccb7-4
