Profile,Profile_followers,Likes,Date,Location,Location_coord,Post_url,Img_link
chinghui_c,703.0,120.0,2021-12-14 20:11:47,宜蘊婦產科診所 生殖醫學,"(25.0336756609, 121.5421074629)",https://www.instagram.com/p/CXdnoIsv6cn,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267111174_616758992865644_7676824981467662062_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=108&_nc_ohc=G56j8jjD9LsAX_Zs0ai&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT82buENhEpp13ATD2D7zYSrQk-5kqHoe0vKs-teC03RXg&oe=61C299F1&_nc_sid=83d603
pomelo_wang1810,2875.0,117.0,2021-12-12 23:56:44,板橋市政府 新北耶誕城,"(25.0135340323, 121.4644479901)",https://www.instagram.com/p/CXY3x9dvgCh,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266094643_695480241366302_8615467317091101248_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=102&_nc_ohc=NkYB20mxNGwAX8ib_Ys&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-HEkROj8laV7oE0Fo3pEHKSB14-BoIPwgtKY_5yB2y5A&oe=61C16F88&_nc_sid=83d603
wwjd770803,1257.0,115.0,2021-12-11 09:58:16,Big City遠東巨城購物中心,"(24.8098172855, 120.97484103)",https://www.instagram.com/p/CXUzB_7JVSA,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265696353_334560655148806_6068789301057305711_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=OCIOApHDT7oAX8ApCcg&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8rcyLangvECFtrlPDnr56VD_kMlUY5YYv6Zl3leEY79g&oe=61C24181&_nc_sid=83d603
milovat_1129,494.0,115.0,2021-12-13 14:03:48,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)",https://www.instagram.com/p/CXaYuGLJYBn,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267601678_2981956158786397_8988329968647777985_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=sicKNYHy16wAX-_pG28&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9nDvumRGWw8wMhyrZirDfXaoiMhTF7wYdYE3CC7YW-1w&oe=61C23B25&_nc_sid=83d603
antibes_fashion,353.0,114.0,2021-12-14 19:18:12,安緹布,"(24.0531692059, 120.4386654529)",https://www.instagram.com/p/CXdhftnvBMe,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266876972_196876015900738_4500869043033129756_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=0m1MuF_Vsp4AX_SuKZa&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_bRpSfYfJwn9dkFjqq8SxhdDWaP-Gl1efDnCwrucJcYg&oe=61C2D848&_nc_sid=83d603
sonson0810,263.0,114.0,2021-12-13 22:45:57,Taipei,"(25.029359, 121.552595)",https://www.instagram.com/p/CXbUeZvNU94,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266671992_1461236314270030_5525663369530085029_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=7y_rDnPoXiUAX9f8Jzv&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-UtzLZJV7slbu_d2uabBgKpTdtGNd0-FFHkbP9dEGQ8Q&oe=61C0F95F&_nc_sid=83d603
q22764609,504.0,113.0,2021-12-14 09:33:57,寶麗廣場 - 聽說是貴婦廣場,"(25.0363304267, 121.5277069067)",https://www.instagram.com/p/CXceokspxud,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267593302_447713133428673_5740758890972530306_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=xq9Drs9GFhYAX_ZIAnM&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9Nm-rL_3o0viRI3RPF04X1mI671LZY9WJHUG8kWrZ7Ug&oe=61C218FE&_nc_sid=83d603
pmsh_meme,3.0,113.0,2021-12-10 18:18:49,聖誕前夕,"(23.7048525, 120.5298237)",https://www.instagram.com/p/CXTHhTCv1n0,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/265583712_929943464558205_3776221150799585591_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=A5X5nFNkvnkAX832ih6&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8sMRSJMpa0ht_UsTGZH9D98uyfpGUEMt_Q30_C3bFSgg&oe=61C2468F&_nc_sid=4efc9f&ig_cache_key=MjcyNTU1NTI3NDAwNDc4MTU1Ng%3D%3D.2-ccb7-4
a901531,138.0,112.0,2021-12-14 16:42:26,板橋大遠百,"(25.01369, 121.46663)",https://www.instagram.com/p/CXdPq0fDYfC,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267844641_321102232988203_8439475304178481635_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=pj1tGBB1-B4AX-fx4vt&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8yPS5YXAiDQ8KuYEtp63ejEryWyViiz_uX_VDpnvj6aQ&oe=61C12C5D&_nc_sid=83d603
yuzhen.5,2204.0,111.0,2021-12-14 22:15:54,TAIPEI 101 MALL 台北 101 購物中心,"(25.0343805984, 121.5644432558)",https://www.instagram.com/p/CXd11M5pAiQ,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/266945814_297005015769696_8127405065804819632_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=jva1F1VyuooAX9XvAJv&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT89WlZDwjNEoUTFMEA8y_8d22Gec0aWN4x_eitCR5tOxw&oe=61C0F894&_nc_sid=4efc9f&ig_cache_key=MjcyODU3MzcwMTcwNTY5NzQyNA%3D%3D.2-ccb7-4
mr.jo_111,165.0,111.0,2021-12-14 19:25:07,新北耶誕城,"(25.0420356, 121.6210036)",https://www.instagram.com/p/CXdiSU8IvyN,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/267222563_600421161208421_7189367704486651821_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=7WZPZ1ycXkIAX8Tp5pp&tn=qslcWGLUZOVNi3iQ&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT9_J3evSld_QSbgS2PUFuZm7yJhEsHhts9kJ8-2R59d_w&oe=61C27EDD&_nc_sid=4efc9f&ig_cache_key=MjcyODQ4Nzc0MjI3MjEwOTcwOQ%3D%3D.2-ccb7-4
pinkynail0202,28.0,111.0,2021-12-14 10:41:27,PinkyNail藝術美甲,"(25.0514238652, 121.563763271)",https://www.instagram.com/p/CXcmW6jhpQF,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/267153976_1049646429161870_7815634541048292399_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=102&_nc_ohc=yq_SZtitqbEAX8EKPH2&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT-ZoeRXOrY2w7uhwoOBzDfovqsaMiyAzvpjgKzz-S-O-g&oe=61C20AFB&_nc_sid=4efc9f&ig_cache_key=MjcyODIyNDE3NDc0ODYzNjE2NQ%3D%3D.2-ccb7-4
pinkynail0202,28.0,111.0,2021-12-13 10:35:32,PinkyNail藝術美甲,"(25.0514238652, 121.563763271)",https://www.instagram.com/p/CXaA4s4BCgJ,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/266357448_592156938554406_7060903323093262280_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=yzCrMMnfG58AX_BbY19&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8otDxpZ0hg-4SGKEZBNM_0Nih7W77j5Ww5ZBt8xvkxtA&oe=61C1FE3C&_nc_sid=4efc9f&ig_cache_key=MjcyNzQ5NjQyMDgwMTM5MDYwMQ%3D%3D.2-ccb7-4
akane_weaving,156.0,110.0,2021-12-14 19:11:53,Happy Tail Workshop,"(24.9925781271, 121.2858981573)",https://www.instagram.com/p/CXdgxg2vYX6,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/266758071_879039722812839_7067150646158080900_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=103&_nc_ohc=qeepcnQ-4iMAX9twRGP&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT89n7VJrLyZvYyXAMLcSmEwQ2ddqz6YI0th8y_vGw1ecw&oe=61C235E8&_nc_sid=83d603
gill.daily,787.0,109.0,2021-12-14 15:00:32,宜蘭CH Villa,"(24.7799687, 121.7970472)",https://www.instagram.com/p/CXdEAe-l9wS,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267645079_301288808565421_4759457900677084476_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=k9y8TEf4HpMAX-uEQS0&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_q-NmBisiA1ElNQy_c2TlPdrbZz-yg-IAIIHOD6kD3Bw&oe=61C1B956&_nc_sid=83d603
joyce.y0818,308.0,109.0,2021-12-09 19:32:08,Lalauya。樂聚野食,"(24.95862, 121.17106)",https://www.instagram.com/p/CXQrHdVP3lS,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/265388362_1080199182546729_5173488719740602757_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=ib9wpDvCnLcAX_L0puN&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9oZTsnyGhtOovmTaOhr4ugQLFOn8ZOnGT9ADDiu2IfDQ&oe=61C209C1&_nc_sid=83d603
valley22_taipei,18.0,108.0,2021-12-14 22:42:44,Valley 22,"(25.0319501782, 121.5523695946)",https://www.instagram.com/p/CXd45yJA-Ze,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/266820744_1603684286643425_6662842138640819005_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=vr7VUQsQJMgAX-pCA-T&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_FgjUs6VcaYGGt2BtpG-8L7fLuWrGK7cOQGNDP9jnY5Q&oe=61C24169&_nc_sid=83d603
ziwei0122,210.0,107.0,2021-12-10 18:47:14,Bellavita寶麗廣場 - 貴婦百貨信義區,"(25.0458, 121.5339)",https://www.instagram.com/p/CXTKxaPlO2T,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/266232670_119533333885053_8270079005256866718_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=TblZtNkqQXIAX-gE2a_&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8tmGml7cy76hoJBzeTcLX1sBqhidXyGKq0fCah2fa39Q&oe=61C12A1B&_nc_sid=4efc9f&ig_cache_key=MjcyNTU2OTU3NTM4NzQ1ODk2Mw%3D%3D.2-ccb7-4
rosecoloredbook,49.0,106.0,2021-12-14 21:29:26,玫瑰色二手書店,"(24.80448, 120.9619)",https://www.instagram.com/p/CXdwg3IvmVM,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/265027893_152661530425842_4317507765202188773_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=3zVIUN0Oa6QAX_uwGG8&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8szifdKS_ng-91NRpHy_U8-0RU0lDnOQYliRysKb01IA&oe=61C24BC1&_nc_sid=4efc9f&ig_cache_key=MjcyODU1MDMxMzcxNDY3Mjk3Mg%3D%3D.2-ccb7-4
beirong1022,243.0,102.0,2021-12-11 21:06:11,新光三越 台中中港店,"(24.1649964815, 120.6434045451)",https://www.instagram.com/p/CXV_d_tPUSL,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/266066775_2996371574024358_2662652064354630537_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=tPW8tkZXJgYAX-XzFTC&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT91UdtyNJTsoC4SYV7Kufl8RO5b-yyA-oBYe6fN-bN74g&oe=61C1ED88&_nc_sid=83d603
jia_ye_chen,876.0,22.0,2021-12-13 00:21:02,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)",https://www.instagram.com/p/CXY6j-xvk0O,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/265988340_433595844850949_6633049904631450337_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=3F2gi5khBdcAX-RuifZ&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8DQQyI7WDkTdE1iQYA-w-9-ujHTHyQ6NUoBhAFp_Bw-A&oe=61C1EDE2&_nc_sid=83d603
jodielin1228,469.0,17.0,2021-12-13 19:56:04,六福村主題遊樂園,"(24.821058232, 121.1822051252)",https://www.instagram.com/p/CXbBCJFvVs-,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266468447_603924290718364_2367745460823605065_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=ni8H-tVfTP8AX8gpmu-&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_pQ-56tIpGHjpujN1CMHtOjieicLtFK18dqdJdAjBhKA&oe=61C2AE3D&_nc_sid=83d603
mumuqueen10_10,6699.0,3.0,2021-12-13 18:40:11,板橋市政府 新北耶誕城,"(25.0135340323, 121.4644479901)",https://www.instagram.com/p/CXa4WaKJHgD,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266798515_3060105054246253_3090670266972532719_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=YTb2ebrI9sEAX-jLwr4&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_yQuvCss9a0qDIYkx-RK9PAnKblnVvNodHsqRBx-vyxg&oe=61C1473C&_nc_sid=83d603
manandq,1865.0,3.0,2021-12-13 13:41:49,巨蛋,"(22.7401279196, 120.3028956601)",https://www.instagram.com/p/CXaWNEOlBur,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266788854_470954161045044_6734526951902685215_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=yw4uSV_8npsAX_eiDtb&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9X92CiuE2-mnoidqKVRzM5ZJBrBCurBq6C1Bcz1lVKig&oe=61C23647&_nc_sid=83d603
madeinalbee928,1379.0,3.0,2021-12-10 20:54:32,遠東百貨 Top City台中大遠百,"(24.1641983088, 120.644736886)",https://www.instagram.com/p/CXTZVyDPHtz,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265712786_1131768830691666_2189815664763169250_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=KLUPu9tkoAoAX-izAXM&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-eqn5G8FBrTWPPai91KQygzXlsXjjwtP16rz7s6WUiOA&oe=61C0F642&_nc_sid=83d603
chinchindesserts,1106.0,3.0,2021-12-14 22:31:00,台中市一中商圈 Yizhong Street,"(24.149313795, 120.68516276)",https://www.instagram.com/p/CXd3j3Jvmec,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/267620749_249584890600091_4011724248682211736_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=cHP5-iGPyuwAX-8t3HL&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8a4ALsLqnGTuzXKkYH1cDYjFYTDe9OYtabxuUWdUj4SQ&oe=61C29604&_nc_sid=83d603
linxuan29,982.0,3.0,2021-12-14 18:34:26,期待聖誕節,"(24.1324606, 120.6121961)",https://www.instagram.com/p/CXdcfJHl-YO,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/266633858_631620544861198_6527997405491051388_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=069hP8dLELEAX_2KN1b&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT9h7Lb0o5tSbP-0sZwRcq2rGB1ErqK6k2wRiy5Tyvg-qg&oe=61C107BD&_nc_sid=83d603
bj5940_777,514.0,3.0,2021-12-14 22:51:31,Pingtung City,"(22.6761111111, 120.4941666667)",https://www.instagram.com/p/CXd56GQPqVG,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/267108544_273603914793486_7149214990239819987_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=K0M8uD_nFVYAX92frZq&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT8xv2ygGpBotkAowCMbzfZ-HdurR0VUJoWQqKaYjiRj7Q&oe=61C20FC0&_nc_sid=4efc9f&ig_cache_key=MjcyODU5MTYzMDM1MjE2NDE2Ng%3D%3D.2-ccb7-4
bj5940_777,514.0,3.0,2021-12-14 11:06:34,新光三越 台中中港店,"(24.1649964815, 120.6434045451)",https://www.instagram.com/p/CXcpO8Kv88w,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/267084542_296800922218224_5333662012439527984_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=iYKeVXyH35gAX82e1G9&tn=qslcWGLUZOVNi3iQ&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT_BJk0j8ZoZ0D6b51z82WNoZtDSIi-CkKn85CLNTqtFUQ&oe=61C2000D&_nc_sid=4efc9f&ig_cache_key=MjcyODIzNjgyMDg2NDE1OTUzNg%3D%3D.2-ccb7-4
ririchao,472.0,3.0,2021-12-14 21:11:25,Linkou District,"(25.1016666667, 121.3630555556)",https://www.instagram.com/p/CXduc-rpCxp,https://instagram.ftpe7-2.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/268071418_1529683340758408_4577420968856679219_n.jpg?_nc_ht=instagram.ftpe7-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=OkooScp_qCAAX-7VEpV&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT8r0CjRBxNhwTFBjDs0Nas7gWfWK4hIXdJCc0xSDtYW1A&oe=61C2A986&_nc_sid=83d603
hoguanyun0427,459.0,3.0,2021-12-10 22:56:49,聖誕節快樂,"(25.0184154, 121.4651094)",https://www.instagram.com/p/CXTnVdvJDIZ,https://instagram.ftpe7-3.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/265060972_3036116846706044_855458511176553522_n.jpg?_nc_ht=instagram.ftpe7-3.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ZFV0Hr50TR4AX8fsz02&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT-fmOcDbsSlhS6c6GoeQqAfdJQjlYuJ5XSOGavrennBjg&oe=61C1AFC0&_nc_sid=83d603
uu__6677,402.0,3.0,2021-12-13 00:21:21,新北耶誕城,"(25.0133916667, 121.4652116667)",https://www.instagram.com/p/CXY6mTTBwxX,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/266050661_610983666817657_2062969478760194479_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=4N0w7f91c6AAX-8BM3H&edm=ABZsPhsBAAAA&ccb=7-4&oh=00_AT89IiHRcMq87xseu6PcCuZg7BqTYwhuhXGpeu4zEXMAhA&oe=61C29134&_nc_sid=4efc9f&ig_cache_key=MjcyNzE4NzI5MzEzMDkxODk5OQ%3D%3D.2-ccb7-4
yahui615,388.0,3.0,2021-12-12 21:33:36,信義區商圈,"(25.0373852903, 121.5668806983)",https://www.instagram.com/p/CXYnZuiBIuR,https://instagram.ftpe7-4.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/266006527_620997889144417_8381570037643895851_n.jpg?_nc_ht=instagram.ftpe7-4.fna.fbcdn.net&_nc_cat=101&_nc_ohc=9G3euMg4FJwAX-BUW4L&tn=p3PuYwOUb0brXnrV&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_yNSC0a64vCiYrjliREDHSZwQruxy3LFSIzt9M8CDVzA&oe=61C14A2D&_nc_sid=83d603
yu_zhen_li,112.0,3.0,2021-12-13 16:35:08,南紡購物中心,"(22.9908366653, 120.2330088295)",https://www.instagram.com/p/CXaqCfwFUw1,https://instagram.ftpe7-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/267598522_290416719544762_8786775051003444710_n.jpg?_nc_ht=instagram.ftpe7-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=nq67WCPmZ4YAX80H1RP&edm=AABBvjUBAAAA&ccb=7-4&oh=00_AT_VN8xkFzR1pmQxvUIEY-x6BP7UBlW8wbNWpiLX5YifXg&oe=61C16C4D&_nc_sid=83d603
