Likes,Date,Location,Location_coord,Grid_coord,Post_url
10,2021/12/19 10:30,新北市板橋耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXpdIrPPnUa
8,2021/12/12 20:28,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXYf5b-PbCG
783,2021/12/12 17:05,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXYIwxzFXp2
182,2021/12/12 20:11,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXYd9e8vNkT
134,2021/12/12 22:20,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXYs0myBteb
371,2021/12/13 16:02,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXamUzuFwkJ
3,2021/12/13 20:32,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXbFJ6ZhGcX
3,2021/12/14 21:23,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXdv17MBFkM
110,2021/12/15 21:36,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXgWJvOhn2Z
124,2021/12/16 00:21,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXgpAu8B6es
309,2021/12/17 12:02,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXkeDGQPbVF
154,2021/12/17 19:07,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXlOp3elYW7
297,2021/12/18 18:02,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXnr_a4PWYZ
3,2021/12/18 20:21,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXn76pNBZbY
175,2021/12/18 22:12,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXoImIpPZ_f
135,2021/12/19 12:16,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXppOmiP_Ve
445,2021/12/19 22:49,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXqxpG7vm-Z
63,2021/12/19 22:51,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXqx7KavvLn
416,2021/12/20 21:14,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXtLjIXPfxE
112,2021/12/21 00:15,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXtgRlsvKxS
69,2021/12/21 19:19,新北歡樂耶誕誠,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXvjOSxPGiY
121,2021/12/12 23:56,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXY3x9dvgCh
300,2021/12/16 10:08,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXhsIMEvDzf
194,2021/12/19 16:46,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXqIGRSLDO0
181,2021/12/19 16:46,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXqIIEqrKO7
259,2021/12/19 16:46,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXqIJlNrH2F
29,2021/12/19 17:56,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXqQIQyJ4FV
387,2021/12/20 10:33,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXsCNOdPtMU
182,2021/12/20 21:09,板橋市政府 新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXtLDwQPdNF
52,2021/12/12 10:38,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXXcdAThrci
423,2021/12/13 19:50,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXbAZTEPalh
318,2021/12/13 23:21,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXbYlUnvGV3
295,2021/12/14 10:07,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXcidt2lIoJ
214,2021/12/14 20:03,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXdmp_iPJ-e
676,2021/12/14 20:45,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXdriPHP2bZ
642,2021/12/15 09:50,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXfFWjOvQmW
693,2021/12/15 20:29,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXgOZk1vFdt
819,2021/12/16 12:49,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXh-jJMPjjk
548,2021/12/16 21:05,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXi3WMGPdYN
7425,2021/12/18 10:53,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXm64pYlcSl
501,2021/12/19 12:06,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXpoGmNPZCP
496,2021/12/20 01:25,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXrDhSGPYVl
2359,2021/12/20 18:06,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXs2DZVDP_0
51,2021/12/20 18:15,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXs3EA9rYtm
9,2021/12/20 20:15,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXtE1VcFoyY
647,2021/12/21 16:34,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXvQXBQLeY7
510,2021/12/15 20:00,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXgLFCmvvku
196,2021/12/14 00:52,新北市歡樂耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXbi95XhVex
399,2021/12/13 21:04,新北耶誕城,"(25.0133916667, 121.4652116667)","(25.02, 121.46)",https://www.instagram.com/p/CXbI1yCPWBa
66,2021/12/20 03:01,置地廣場 桃園 Landmark Plaza,"(25.0172568757, 121.2138237632)","(25.02, 121.22)",https://www.instagram.com/p/CXrOgLFh3uY
3,2021/12/12 20:02,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXYc6vHv-31
140,2021/12/12 20:45,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXYh2pgJLnu
33,2021/12/13 01:01,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXY_N8KB9nZ
64,2021/12/13 10:30,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXaAXDRBdNT
329,2021/12/13 21:09,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXbJZDFvCjU
231,2021/12/16 15:18,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXiPpGEh311
31,2021/12/16 22:00,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXi9nspMssX
49,2021/12/18 12:00,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXnCoY3tVWG
15,2021/12/18 23:56,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXoUgW8vSCD
275,2021/12/19 06:30,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXpBnjFFC-t
9,2021/12/19 10:51,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXpfbNhvbn8
30,2021/12/19 14:41,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXp5wIbrmQs
25,2021/12/20 22:13,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXtSYSlBAXm
1001,2021/12/20 23:30,華泰名品城,"(25.0156339766, 121.2146793492)","(25.02, 121.22)",https://www.instagram.com/p/CXtbI25PqvX
23,2021/12/18 11:22,GLORIA OUTLETS 華泰名品城,"(25.0139064944, 121.2135100365)","(25.02, 121.22)",https://www.instagram.com/p/CXm-OJ_p5ia
4,2021/12/18 21:33,GLORIA OUTLETS 華泰名品城,"(25.0139064944, 121.2135100365)","(25.02, 121.22)",https://www.instagram.com/p/CXoENeRhnIw
138,2021/12/19 21:33,GLORIA OUTLETS 華泰名品城,"(25.0139064944, 121.2135100365)","(25.02, 121.22)",https://www.instagram.com/p/CXqo7SdveZV
148,2021/12/21 22:25,GLORIA OUTLETS 華泰名品城,"(25.0139064944, 121.2135100365)","(25.02, 121.22)",https://www.instagram.com/p/CXv4g1DPU22
7,2021/12/12 20:20,大江國際購物中心Metro Walk,"(25.001056872328547, 121.22864878343728)","(25.00, 121.23)",https://www.instagram.com/p/CXYfBCPBdVU
185,2021/12/17 21:00,大江國際購物中心Metro Walk,"(25.001056872328547, 121.22864878343728)","(25.00, 121.23)",https://www.instagram.com/p/CXlbkicPp7M
103,2021/12/19 21:00,大江國際購物中心Metro Walk,"(25.001056872328547, 121.22864878343728)","(25.00, 121.23)",https://www.instagram.com/p/CXqlIU1PGjK
385,2021/12/20 17:50,大江國際購物中心Metro Walk,"(25.001056872328547, 121.22864878343728)","(25.00, 121.23)",https://www.instagram.com/p/CXs0Pcghoc1
354,2021/12/21 01:00,新光三越 桃園站前店,"(24.98980557, 121.3134489)","(24.98, 121.32)",https://www.instagram.com/p/CXtlcE5PdFy
40,2021/12/20 09:13,桃園統領,"(24.99102455643756, 121.31264398006233)","(24.98, 121.32)",https://www.instagram.com/p/CXr5HDSP2mA
553,2021/12/19 19:00,君悅飯店,"(24.9585180814, 121.417417799)","(24.96, 121.42)",https://www.instagram.com/p/CXqXfgMlPtE
279,2021/12/12 12:30,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXXpRfdp51j
18,2021/12/13 19:56,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXbBCJFvVs-
420,2021/12/13 20:36,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXbFs59veK_
181,2021/12/18 10:31,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXm4aKOPGm_
3998,2021/12/19 14:08,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXp2A22LXTi
129,2021/12/20 13:03,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXsTVnjvqeX
220,2021/12/21 01:08,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXtmZlnPbVw
118,2021/12/21 20:40,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXvscIrlxDV
1103,2021/12/21 22:48,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXv7LK5Pjfe
3,2021/12/21 22:57,六福村主題遊樂園,"(24.821058232, 121.1822051252)","(24.82, 121.18)",https://www.instagram.com/p/CXv8Mw6PAeu
4551,2021/12/13 22:13,Big City遠東巨城購物中心,"(24.8098172855, 120.97484103)","(24.8, 120.98)",https://www.instagram.com/p/CXbQzaqp32L
88,2021/12/19 19:23,Big City遠東巨城購物中心,"(24.8098172855, 120.97484103)","(24.8, 120.98)",https://www.instagram.com/p/CXqaGYPFygM
154,2021/12/20 21:49,Big City遠東巨城購物中心,"(24.8098172855, 120.97484103)","(24.8, 120.98)",https://www.instagram.com/p/CXtPjBSJP6L
2022,2021/12/21 10:21,Big City遠東巨城購物中心,"(24.8098172855, 120.97484103)","(24.8, 120.98)",https://www.instagram.com/p/CXulrXpvLLV
13,2021/12/16 21:30,新竹巨城big City,"(24.8098172855, 120.97484103)","(24.8, 120.98)",https://www.instagram.com/p/CXi6NQmselN
601,2021/12/15 20:34,花露農場 FlowerHome,"(24.3328722803, 120.8272444584)","(24.34, 120.82)",https://www.instagram.com/p/CXgO-RMvJB7
174,2021/12/16 09:02,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXhknRRP7ZQ
3333,2021/12/16 19:00,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXipCd1vG8S
11964,2021/12/16 19:00,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXipDDDvpGY
1615,2021/12/16 21:28,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXi58eqFDJo
31877,2021/12/17 20:30,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXlYGfSFObc
538,2021/12/17 23:59,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXlwCmCPySh
735,2021/12/19 20:59,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXqlHPWv-xh
46,2021/12/20 13:44,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXsYC42J5Ix
199,2021/12/20 16:56,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXst_iyJx5H
1199,2021/12/20 19:27,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXs_U8DvGAF
37,2021/12/21 22:52,麗寶OUTLET MALL,"(24.324749781, 120.6997650862)","(24.32, 120.7)",https://www.instagram.com/p/CXv7k0vP275
3068,2021/12/19 22:32,情人木橋,"(24.2726637475, 120.7890128595)","(24.28, 120.78)",https://www.instagram.com/p/CXqvtmSPhRE
187,2021/12/16 09:38,豐原葫蘆墩公園,"(24.2552988681, 120.7092761993)","(24.26, 120.7)",https://www.instagram.com/p/CXhos2oJqk3
3,2021/12/15 19:43,台中三井 Outlet Ivorish台中港店,"(24.2582904, 120.5182151)","(24.26, 120.52)",https://www.instagram.com/p/CXgJPY0p-Qb
159,2021/12/20 19:06,台中三井 Outlet Ivorish台中港店,"(24.2582904, 120.5182151)","(24.26, 120.52)",https://www.instagram.com/p/CXs88X4JPfY
106,2021/12/19 10:06,中央公園,"(24.1856678669, 120.6542726421)","(24.18, 120.66)",https://www.instagram.com/p/CXpaYmjp343
511,2021/12/14 21:45,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXdyZ2PvZpB
388,2021/12/15 10:16,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXfIP5VPFJ3
3,2021/12/15 21:48,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXgXf6LPZh2
76,2021/12/18 17:55,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXnrPRBLPyi
192,2021/12/18 22:28,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXoKd14vcdW
291,2021/12/20 19:09,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXs9NxYFwEH
49,2021/12/21 00:17,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXtgegcvmcl
1051,2021/12/21 12:04,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXuxbDplnlL
70,2021/12/21 22:15,中央公園 Taichung Central Park,"(24.17948, 120.6561)","(24.18, 120.66)",https://www.instagram.com/p/CXv3ZL1vyTt
1002,2021/12/14 18:00,水湳-中央公園,"(24.1856678669, 120.6542726421)","(24.18, 120.66)",https://www.instagram.com/p/CXdYkSYLP9e
258,2021/12/13 22:34,勤美誠品百貨,"(24.151325313396637, 120.6640181941761)","(24.16,120.66)",https://www.instagram.com/p/CXbTLqkPPP2
3,2021/12/12 11:13,心之芳庭,"(24.1619173946, 120.7665561201)","(24.16, 120.76)",https://www.instagram.com/p/CXXgd7RP10Z
227,2021/12/14 07:37,心之芳庭,"(24.1619173946, 120.7665561201)","(24.16, 120.76)",https://www.instagram.com/p/CXcRXNpv7Ra
213,2021/12/14 19:54,心之芳庭,"(24.1619173946, 120.7665561201)","(24.16, 120.76)",https://www.instagram.com/p/CXdlprKPRlH
34,2021/12/13 16:54,台中 中友百貨,"(24.1522890809, 120.6849147869)","(24.16, 120.68)",https://www.instagram.com/p/CXasNQTJkH1
402,2021/12/14 18:40,台中 中友百貨,"(24.1522890809, 120.6849147869)","(24.16, 120.68)",https://www.instagram.com/p/CXddKeZl66x
