Likes,Date,Location,Location_coord,Grid_coord,Post_url
7,2021/12/18 22:02,金典綠園道商場,"(24.15578, 120.66319)","(24.16, 120.66)",https://www.instagram.com/p/CXoHbktvb1Y
269,2021/12/12 12:18,廣三SOGO百貨,"(24.15528, 120.66178)","(24.16, 120.66)",https://www.instagram.com/p/CXXn19OLPza
141,2021/12/14 07:47,廣三SOGO百貨,"(24.15528, 120.66178)","(24.16, 120.66)",https://www.instagram.com/p/CXcSf5hPUG8
515,2021/12/19 14:11,廣三SOGO百貨,"(24.15528, 120.66178)","(24.16, 120.66)",https://www.instagram.com/p/CXp2VhIroOy
13,2021/12/18 15:44,勤美綠園道,"(24.151766, 120.66327)","(24.16, 120.66)",https://www.instagram.com/p/CXncMa1vfdt
232,2021/12/19 22:00,勤美綠園道,"(24.151766, 120.66327)","(24.16, 120.66)",https://www.instagram.com/p/CXqr_IBvf8N
167,2021/12/13 22:08,勤美 誠品綠園道,"(24.1509143068, 120.6637993455)","(24.16, 120.66)",https://www.instagram.com/p/CXbQNisPnBn
324,2021/12/14 18:05,勤美 誠品綠園道,"(24.1509143068, 120.6637993455)","(24.16, 120.66)",https://www.instagram.com/p/CXdZMKhvuUm
111,2021/12/18 19:44,勤美 誠品綠園道,"(24.1509143068, 120.6637993455)","(24.16, 120.66)",https://www.instagram.com/p/CXn3uv2FoWa
21,2021/12/21 23:53,勤美 誠品綠園道,"(24.1509143068, 120.6637993455)","(24.16, 120.66)",https://www.instagram.com/p/CXwCmyUP8tG
277,2021/12/20 22:44,勤美誠品綠園道,"(24.15086, 120.66639)","(24.16, 120.66)",https://www.instagram.com/p/CXtV0vzvNIT
807,2021/12/17 21:13,台中市政府廣場,"(24.162491449, 120.6475449873)","(24.16, 120.64)",https://www.instagram.com/p/CXldD9Mvrbe
3,2021/12/18 21:47,國家歌劇院,"(24.162864538952817, 120.64025988200565)","(24.16, 120.64)",https://www.instagram.com/p/CXoFy4LPbmy
5,2021/12/20 22:04,國家歌劇院,"(24.162864538952817, 120.64025988200565)","(24.16, 120.64)",https://www.instagram.com/p/CXtRUh-v7AD
749,2021/12/15 20:06,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXgLyMfPF3j
602,2021/12/16 17:05,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXib8bypmdJ
14354,2021/12/16 21:01,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXi23TtFIna
201,2021/12/16 23:00,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXjEjwmv0t5
108,2021/12/17 07:18,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXj9g0hP8w2
370,2021/12/18 19:04,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXnzGoOlEJe
340,2021/12/20 11:03,新光三越 台中中港店,"(24.1649964815, 120.6434045451)","(24.16, 120.64)",https://www.instagram.com/p/CXsFoD8vl-G
256,2021/12/16 19:55,遠東百貨 Top City台中大遠百,"(24.1641983088, 120.644736886)","(24.16, 120.64)",https://www.instagram.com/p/CXivUQUPaUE
336,2021/12/20 17:17,遠東百貨 Top City台中大遠百,"(24.1641983088, 120.644736886)","(24.16, 120.64)",https://www.instagram.com/p/CXswe4Rrjqy
22,2021/12/13 00:21,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXY6j-xvk0O
513,2021/12/13 15:18,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXahTf3vpgo
1462,2021/12/15 18:09,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXf-YMmP9eh
294,2021/12/17 21:51,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXlhcFsvIog
187,2021/12/18 19:53,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXn4rLuFSYN
5,2021/12/19 20:00,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXqeSYFr2dT
30,2021/12/19 20:59,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXqlFd_prO_
12,2021/12/21 00:17,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXtgfuIPLKD
448,2021/12/21 12:17,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXuy575Peci
335,2021/12/21 21:10,臺中國家歌劇院 National Taichung Theater,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXvv4KwPZeq
830,2021/12/18 20:04,市政府廣場,"(24.162491449, 120.6475449873)","(24.16, 120.64)",https://www.instagram.com/p/CXn572PJZIp
149,2021/12/15 20:20,台中歌劇院廣場,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXgNXPcPLz7
209,2021/12/17 22:14,台中歌劇院 Vvg Play Play,"(24.1630051195, 120.6409214834)","(24.16, 120.64)",https://www.instagram.com/p/CXlkDBzPN_-
2862,2021/12/15 20:00,台中火車站,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXgLLlNLapo
475,2021/12/16 21:45,台中火車站,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXi7-T5Pjjx
1114,2021/12/20 08:00,台中火車站,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXrwrHNPE0u
2376,2021/12/21 06:46,台中火車站,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXuNC1kP5OS
2944,2021/12/19 12:15,柳川水岸步道【柳川藍帶水岸】,"(24.14239, 120.67723)","(24.14, 120.68)",https://www.instagram.com/p/CXppENdJUGd
2025,2021/12/20 20:30,柳川水岸步道【柳川藍帶水岸】,"(24.14239, 120.67723)","(24.14, 120.68)",https://www.instagram.com/p/CXtGf_Vp-0v
985,2021/12/12 10:00,台中車站前廣場,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXXYB2tPK5q
415,2021/12/13 22:40,台中車站前廣場,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXbT37Mvmv5
34,2021/12/14 22:00,台中車站前廣場,"(24.1374861974, 120.685284203)","(24.14, 120.68)",https://www.instagram.com/p/CXd0H2yF4oT
3,2021/12/12 22:00,秀泰生活台中文心店,"(24.129739108, 120.6461559894)","(24.12, 120.64)",https://www.instagram.com/p/CXYqd1XpPQo
1424,2021/12/20 21:11,秀泰生活台中文心店,"(24.129739108, 120.6461559894)","(24.12, 120.64)",https://www.instagram.com/p/CXtLR9RveAY
500,2021/12/18 10:28,八卦山,"(24.07865556, 120.55139167)","(24.08, 120.56)",https://www.instagram.com/p/CXm4EnyviT-
61,2021/12/16 19:21,遠東百貨 花蓮店,"(23.9784748312, 121.5993803926)","(23.98, 121.6)",https://www.instagram.com/p/CXirgNNvlsA
1655,2021/12/12 12:04,妮娜巧克力夢想城堡cona's,"(23.943469168279066, 120.92952162606002)","(23.94, 120.92)",https://www.instagram.com/p/CXXmQEXvhae
1504,2021/12/14 09:20,日月潭-耶穌堂,"(23.8636386345, 120.9106867568)","(23.86, 120.92)",https://www.instagram.com/p/CXcdHbNPJ7F
192,2021/12/19 17:34,南瀛綠都心公園,"(23.3098944511, 120.3151767656)","(23.3, 120.32)",https://www.instagram.com/p/CXqNnl4v4e3
221,2021/12/14 19:05,台南市立圖書館新總館,"(23.0247011779, 120.2375777425)","(23.02, 120.24)",https://www.instagram.com/p/CXdgBjtJzw9
122,2021/12/17 18:07,台南總圖,"(23.0247011779, 120.2375777425)","(23.02, 120.24)",https://www.instagram.com/p/CXlH1q4FUPg
102,2021/12/13 16:49,南紡購物中心,"(22.9908366653, 120.2330088295)","(23.0, 120.24)",https://www.instagram.com/p/CXarqOuPE-T
186,2021/12/14 10:59,南紡購物中心,"(22.9908366653, 120.2330088295)","(23.0, 120.24)",https://www.instagram.com/p/CXcoeYjrdOX
353,2021/12/15 12:10,南紡購物中心,"(22.9908366653, 120.2330088295)","(23.0, 120.24)",https://www.instagram.com/p/CXfVSbsLilx
634,2021/12/16 18:53,南紡購物中心,"(22.9908366653, 120.2330088295)","(23.0, 120.24)",https://www.instagram.com/p/CXioOxYPFFT
86,2021/12/16 19:03,南紡購物中心,"(22.9908366653, 120.2330088295)","(23.0, 120.24)",https://www.instagram.com/p/CXiparAlAj0
56,2021/12/18 23:52,南紡購物中心,"(22.9908366653, 120.2330088295)","(23.0, 120.24)",https://www.instagram.com/p/CXoUEuWFpU9
209,2021/12/20 14:35,河樂廣場,"(22.9938582869, 120.1927725078)","(23.0, 120.2)",https://www.instagram.com/p/CXsd8uapfUa
205,2021/12/14 10:53,新光三越 台南西門店,"(22.9869360324, 120.1985274655)","(22.98, 120.2)",https://www.instagram.com/p/CXcnuh0rqQ1
20,2021/12/13 12:22,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXaNK5Rv3Uo
29,2021/12/13 23:01,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXbWRQyvgwK
538,2021/12/15 21:07,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXgS1HKv3hx
152,2021/12/16 00:24,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXgpTjJBG_p
371,2021/12/16 18:54,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXioZChveZg
25,2021/12/19 16:19,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXqE--crQfR
447,2021/12/19 16:36,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXqG7adrKAd
112,2021/12/20 17:41,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXszNg7vhXi
167,2021/12/20 22:22,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXtTaUmFOiH
362,2021/12/20 23:03,奇美博物館 Chimei Museum,"(22.9345736861, 120.225957764)","(22.94, 120.22)",https://www.instagram.com/p/CXtYGWlPXVh
148,2021/12/21 22:51,右昌教會敬拜中心,"(22.7258, 120.29251)","(22.72, 120.3)",https://www.instagram.com/p/CXv7eqHJ6ml
14,2021/12/13 19:00,建業新村-光之眷,"(22.6948818069, 120.2918797333)","(22.7, 120.3)",https://www.instagram.com/p/CXa6pLgvw68
346,2021/12/14 22:51,台灣基督長老教會屏東教會,"(22.671583481340555, 120.49295202433588)","(22.68, 120.5)",https://www.instagram.com/p/CXd56GQPqVG
157,2021/12/15 02:46,屏東公園-聖誕燈氣氛,"(22.6746666667, 120.4927366667)","(22.68, 120.5)",https://www.instagram.com/p/CXeU1kzh4pa
28,2021/12/15 16:22,屏東公園-聖誕燈氣氛,"(22.6746666667, 120.4927366667)","(22.68, 120.5)",https://www.instagram.com/p/CXfyIPSlYM1
297,2021/12/20 21:57,屏東公園,"(22.6744995117, 120.4929504394)","(22.68, 120.5)",https://www.instagram.com/p/CXtQfpqvfY9
296,2021/12/14 17:13,屏東公園,"(22.674471414, 120.4914267075)","(22.68, 120.5)",https://www.instagram.com/p/CXdTPZtFH4E
37,2021/12/20 04:15,屏東公園,"(22.674471414, 120.4914267075)","(22.68, 120.5)",https://www.instagram.com/p/CXrW59pBryG
293,2021/12/12 13:44,屏東耶誕城,"(22.674367824, 120.4913013165)","(22.68, 120.5)",https://www.instagram.com/p/CXXxwc4Pa51
25,2021/12/16 19:43,屏東和平教會（Official）,"(22.67139, 120.47921)","(22.68, 120.48)",https://www.instagram.com/p/CXit__yB0J5
32,2021/12/19 02:12,屏東和平教會（Official）,"(22.67139, 120.47921)","(22.68, 120.48)",https://www.instagram.com/p/CXokCcDBOt-
337,2021/12/19 16:18,屏東和平教會（Official）,"(22.67139, 120.47921)","(22.68, 120.48)",https://www.instagram.com/p/CXqE9KRLuwq
90,2021/12/15 21:57,新光三越左營店,"(22.6886802267, 120.3102486389)","(22.68, 120.32)",https://www.instagram.com/p/CXgYh0Mp0tj
216,2021/12/12 21:00,文藻外語大學,"(22.6701544581, 120.3190485108)","(22.68, 120.32)",https://www.instagram.com/p/CXYjo7XPn9w
456,2021/12/19 22:15,文藻外語大學,"(22.6701544581, 120.3190485108)","(22.68, 120.32)",https://www.instagram.com/p/CXqtts1vEge
314,2021/12/17 23:30,悅誠廣場,"(22.6563594038, 120.314919135)","(22.66, 120.32)",https://www.instagram.com/p/CXlstvxJPe-
160,2021/12/14 13:44,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXc7VOtvdtT
31,2021/12/14 22:53,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXd6JhEvG2l
534,2021/12/17 17:05,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXlAr4uFTUq
128,2021/12/18 20:50,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXn_LmTlI81
60,2021/12/19 00:59,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXobxe_BY2c
181,2021/12/19 19:22,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXqZ6hIpmf3
14,2021/12/20 14:23,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXscf3-BPV5
245,2021/12/20 22:52,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXtWu8VPrca
360,2021/12/20 22:57,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXtXXAFPyj2
506,2021/12/21 20:21,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXvqWkjlz5k
308,2021/12/21 20:31,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXvrcPdFa7g
312,2021/12/21 20:35,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXvr6uQFqNf
526,2021/12/21 22:02,漢神巨蛋購物廣場,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXv12MmPNrf
29,2021/12/13 20:45,高雄巨蛋(K-ARENA),"(22.6686203762, 120.3018862009)","(22.66, 120.3)",https://www.instagram.com/p/CXbGrReP2DZ
16,2021/12/13 21:03,高雄巨蛋(K-ARENA),"(22.6686203762, 120.3018862009)","(22.66, 120.3)",https://www.instagram.com/p/CXbIr5gPqje
56,2021/12/13 21:37,高雄巨蛋(K-ARENA),"(22.6686203762, 120.3018862009)","(22.66, 120.3)",https://www.instagram.com/p/CXbMmvZAU2d
33,2021/12/13 21:37,高雄巨蛋(K-ARENA),"(22.6686203762, 120.3018862009)","(22.66, 120.3)",https://www.instagram.com/p/CXbMoGVlCVb
24,2021/12/13 21:42,高雄巨蛋(K-ARENA),"(22.6686203762, 120.3018862009)","(22.66, 120.3)",https://www.instagram.com/p/CXbNKgOAZ6c
126,2021/12/20 14:17,高雄巨蛋(K-ARENA),"(22.6686203762, 120.3018862009)","(22.66, 120.3)",https://www.instagram.com/p/CXsb0mLPUl5
532,2021/12/14 20:27,凹仔底森林公園,"(22.6605984266, 120.2999063288)","(22.66, 120.3)",https://www.instagram.com/p/CXdpeFjvvSJ
547,2021/12/13 21:22,義享時尚廣場,"(22.6565418128, 120.3065371513)","(22.66, 120.3)",https://www.instagram.com/p/CXbK6OxlEgy
22,2021/12/21 16:42,義享天地,"(22.6558540193, 120.3061484786)","(22.66, 120.3)",https://www.instagram.com/p/CXvRNiMF6q4
25,2021/12/20 23:55,高雄漢神百貨,"(22.669306546, 120.302741405)","(22.66, 120.3)",https://www.instagram.com/p/CXtd-RzPfFu
3,2021/12/19 20:35,鳳山基督長老教會,"(22.6284325817, 120.3607996372)","(22.62, 120.36)",https://www.instagram.com/p/CXqiRi-lT_k
279,2021/12/13 21:03,衛武營國家藝術文化中心,"(22.6230313553, 120.3424572945)","(22.62, 120.34)",https://www.instagram.com/p/CXbIxxTvDtQ
13,2021/12/18 23:57,衛武營國家藝術文化中心,"(22.6230313553, 120.3424572945)","(22.62, 120.34)",https://www.instagram.com/p/CXoUpnDpZMD
3,2021/12/21 22:05,衛武營國家藝術文化中心,"(22.6230313553, 120.3424572945)","(22.62, 120.34)",https://www.instagram.com/p/CXv2OocFqfb
17439,2021/12/15 18:55,高雄洲際酒店-InterContinental Kaohsiung,"(22.611313436522614, 120.30349037427153)","(22.62, 120.3)",https://www.instagram.com/p/CXgDvSTP1q0
263,2021/12/19 20:53,高雄洲際酒店-InterContinental Kaohsiung,"(22.611313436522614, 120.30349037427153)","(22.62, 120.3)",https://www.instagram.com/p/CXqkVLWJ71a
98,2021/12/20 03:15,高雄洲際酒店-InterContinental Kaohsiung,"(22.611313436522614, 120.30349037427153)","(22.62, 120.3)",https://www.instagram.com/p/CXrQJFZhl0I
85,2021/12/20 14:51,高雄洲際酒店-InterContinental Kaohsiung,"(22.611313436522614, 120.30349037427153)","(22.62, 120.3)",https://www.instagram.com/p/CXsfvPZLlY5
429,2021/12/20 20:16,高雄洲際酒店-InterContinental Kaohsiung,"(22.611313436522614, 120.30349037427153)","(22.62, 120.3)",https://www.instagram.com/p/CXtE5rZlHMO
1096,2021/12/20 23:01,高雄洲際酒店-InterContinental Kaohsiung,"(22.611313436522614, 120.30349037427153)","(22.62, 120.3)",https://www.instagram.com/p/CXtXz9ovhxA
700,2021/12/21 14:53,福容大飯店 高雄,"(22.621336, 120.28766)","(22.62, 120.28)",https://www.instagram.com/p/CXvEyTHrcmP
